date,cash,open_positions_value,total_portfolio_value,realized_pnl_to_date,unrealized_pnl,daily_return,cumulative_return,spy_cumulative_return,qqq_cumulative_return
2025-01-02,100000.0,0.0,100000.0,0.0,0.0,,0.0,0.0,0.0
2025-01-03,84790.9,15193.9,99984.8,0.0,-15.2,-0.000152,-0.000152,0.012503,0.016365
2025-01-06,69814.47,30286.45,100100.92,0.0,100.91,0.001161,0.001009,0.018336,0.028046
2025-01-07,69814.47,29630.82,99445.29,0.0,-554.72,-0.00655,-0.005547,0.006825,0.009701
2025-01-08,64850.26,34543.63,99393.89,0.0,-606.12,-0.000517,-0.006061,0.008296,0.009878
2025-01-10,69730.84,29311.54,99042.38,-317.78,-639.85,-0.003537,-0.009576,-0.007098,-0.005958
2025-01-13,64939.93,34320.73,99260.66,-317.78,-421.57,0.002204,-0.007393,-0.005559,-0.009153
2025-01-14,69670.2,29536.01,99206.21,-613.99,-179.82,-0.000549,-0.007938,-0.004191,-0.010094
2025-01-15,64929.06,35125.91,100054.97,-613.99,668.94,0.008556,0.00055,0.013923,0.012681
2025-01-16,69374.87,30184.03,99558.9,-909.32,468.2,-0.004958,-0.004411,0.011973,0.005586
2025-01-17,80089.96,19889.83,99979.79,-204.98,184.76,0.004228,-0.000202,0.022133,0.022559
2025-01-21,75394.65,24709.47,100104.12,-0.64,104.75,0.001244,0.001041,0.031489,0.028556
2025-01-22,70420.17,29466.45,99886.62,-55.58,-57.79,-0.002173,-0.001134,0.037288,0.041706
2025-01-23,65293.78,34781.37,100075.15,-55.58,130.73,0.001887,0.000752,0.042949,0.043921
2025-01-24,65293.78,34581.0,99874.78,-55.58,-69.64,-0.002002,-0.001252,0.039905,0.038022
2025-01-27,74516.13,24755.78,99271.91,-769.04,40.95,-0.006036,-0.007281,0.025195,0.0078
2025-01-28,64909.75,34252.03,99161.78,-769.04,-69.18,-0.001109,-0.008382,0.034004,0.022696
2025-01-29,64909.75,34244.29,99154.04,-769.04,-76.91,-7.8e-05,-0.00846,0.029368,0.020775
2025-01-30,64909.75,34465.82,99375.57,-769.04,144.61,0.002234,-0.006244,0.034893,0.025126
2025-01-31,69539.24,29631.25,99170.49,-1087.41,257.91,-0.002064,-0.008295,0.029386,0.023636
